
Enclave.o:     file format elf64-x86-64


Disassembly of section .data.datapoint:

0000000000000000 <datapoint>:
   0:	cc                   	int3   
   1:	0c 00                	or     $0x0,%al
   3:	00 00                	add    %al,(%rax)
   5:	00 00                	add    %al,(%rax)
	...

Disassembly of section .text._Z21redirect_mem_to_noepcPmm:

0000000000000000 <_Z21redirect_mem_to_noepcPmm>:
   0:	55                   	push   %rbp
   1:	48 89 e5             	mov    %rsp,%rbp
   4:	48 83 ec 30          	sub    $0x30,%rsp
   8:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   c:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  10:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  14:	48 c1 e0 03          	shl    $0x3,%rax
  18:	48 05 00 10 00 00    	add    $0x1000,%rax
  1e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  22:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  26:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  2a:	ba 4c 0f 00 00       	mov    $0xf4c,%edx
  2f:	48 89 ce             	mov    %rcx,%rsi
  32:	48 89 c7             	mov    %rax,%rdi
  35:	e8 00 00 00 00       	callq  3a <_Z21redirect_mem_to_noepcPmm+0x3a>
  3a:	48 81 45 e8 04 02 00 	addq   $0x204,-0x18(%rbp)
  41:	00 
  42:	48 83 7d e8 01       	cmpq   $0x1,-0x18(%rbp)
  47:	75 5c                	jne    a5 <_Z21redirect_mem_to_noepcPmm+0xa5>
  49:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  4d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  51:	ba 4c 0f 00 00       	mov    $0xf4c,%edx
  56:	48 89 ce             	mov    %rcx,%rsi
  59:	48 89 c7             	mov    %rax,%rdi
  5c:	e8 00 00 00 00       	callq  61 <_Z21redirect_mem_to_noepcPmm+0x61>
  61:	48 83 7d e8 01       	cmpq   $0x1,-0x18(%rbp)
  66:	75 40                	jne    a8 <_Z21redirect_mem_to_noepcPmm+0xa8>
  68:	48 8d 05 00 00 00 00 	lea    0x0(%rip),%rax        # 6f <_Z21redirect_mem_to_noepcPmm+0x6f>
  6f:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  73:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  77:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  7b:	48 81 65 f8 00 f0 ff 	andq   $0xfffffffffffff000,-0x8(%rbp)
  82:	ff 
  83:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
