
trampoline1.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <trampoline1_sera>:
   0:	e8 00 00 00 00       	callq  5 <trampoline1_sera+0x5>
   5:	55                   	push   %rbp
   6:	ba 08 04 00 00       	mov    $0x408,%edx
   b:	be c0 0c 00 00       	mov    $0xcc0,%esi
  10:	48 89 e5             	mov    %rsp,%rbp
  13:	41 54                	push   %r12
  15:	53                   	push   %rbx
  16:	48 83 ec 40          	sub    $0x40,%rsp
  1a:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 21 <trampoline1_sera+0x21>
  21:	c7 05 00 00 00 00 df 	movl   $0x1bdf,0x0(%rip)        # 2b <trampoline1_sera+0x2b>
  28:	1b 00 00 
  2b:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
  32:	00 00 
  34:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  38:	31 c0                	xor    %eax,%eax
  3a:	e8 00 00 00 00       	callq  3f <trampoline1_sera+0x3f>
  3f:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  46:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 4d <trampoline1_sera+0x4d>
  4d:	e8 00 00 00 00       	callq  52 <trampoline1_sera+0x52>
  52:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 59 <trampoline1_sera+0x59>
  59:	48 81 fb 00 00 00 00 	cmp    $0x0,%rbx
  60:	74 2b                	je     8d <trampoline1_sera+0x8d>
  62:	8b 35 00 00 00 00    	mov    0x0(%rip),%esi        # 68 <trampoline1_sera+0x68>
  68:	3b b3 00 01 00 00    	cmp    0x100(%rbx),%esi
  6e:	75 11                	jne    81 <trampoline1_sera+0x81>
  70:	e9 1f 01 00 00       	jmpq   194 <trampoline1_sera+0x194>
  75:	3b b3 00 01 00 00    	cmp    0x100(%rbx),%esi
  7b:	0f 84 13 01 00 00    	je     194 <trampoline1_sera+0x194>
  81:	48 8b 1b             	mov    (%rbx),%rbx
  84:	48 81 fb 00 00 00 00 	cmp    $0x0,%rbx
  8b:	75 e8                	jne    75 <trampoline1_sera+0x75>
  8d:	48 c7 c3 00 00 00 00 	mov    $0x0,%rbx
  94:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
  9b:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  a2:	4c 8d a3 00 10 00 00 	lea    0x1000(%rbx),%r12
  a9:	48 89 35 00 00 00 00 	mov    %rsi,0x0(%rip)        # b0 <trampoline1_sera+0xb0>
  b0:	e8 00 00 00 00       	callq  b5 <trampoline1_sera+0xb5>
  b5:	48 89 df             	mov    %rbx,%rdi
  b8:	be 04 00 00 00       	mov    $0x4,%esi
  bd:	48 83 c3 04          	add    $0x4,%rbx
  c1:	e8 00 00 00 00       	callq  c6 <trampoline1_sera+0xc6>
  c6:	4c 39 e3             	cmp    %r12,%rbx
  c9:	75 ea                	jne    b5 <trampoline1_sera+0xb5>
  cb:	fa                   	cli    
  cc:	65 48 8b 04 25 00 00 	mov    %gs:0x0,%rax
  d3:	00 00 
