</EnclaveConfiguration>
[traverser_parameter manage_metadata.cpp:115] ProdID = 0
[traverser_parameter manage_metadata.cpp:115] ISVSVN = 0
[traverser_parameter manage_metadata.cpp:115] StackMaxSize = 0x40000
[traverser_parameter manage_metadata.cpp:115] HeapMaxSize = 0x100000
[traverser_parameter manage_metadata.cpp:115] TCSNum = 2
[traverser_parameter manage_metadata.cpp:115] TCSPolicy = 1
[traverser_parameter manage_metadata.cpp:115] DisableDebug = 0
[traverser_parameter manage_metadata.cpp:115] MiscSelect = 0
[traverser_parameter manage_metadata.cpp:115] MiscMask = 0xFFFFFFFF
[parse_dyn elfparser.cpp:176] dynamic tag = 10, ptr = 0
[parse_dyn elfparser.cpp:176] dynamic tag = 19, ptr = 2c5b78
[parse_dyn elfparser.cpp:176] dynamic tag = 1b, ptr = 18
[parse_dyn elfparser.cpp:176] dynamic tag = 1a, ptr = 2c5b90
[parse_dyn elfparser.cpp:176] dynamic tag = 1c, ptr = 50
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffef5, ptr = 278
[parse_dyn elfparser.cpp:176] dynamic tag = 5, ptr = 340
[parse_dyn elfparser.cpp:176] dynamic tag = 6, ptr = 2b0
[parse_dyn elfparser.cpp:176] dynamic tag = a, ptr = 4b
[parse_dyn elfparser.cpp:176] dynamic tag = b, ptr = 18
[parse_dyn elfparser.cpp:176] dynamic tag = 15, ptr = 0
[parse_dyn elfparser.cpp:176] dynamic tag = 3, ptr = 2c5fc8
[parse_dyn elfparser.cpp:176] dynamic tag = 7, ptr = 3d0
[parse_dyn elfparser.cpp:176] dynamic tag = 8, ptr = 1068
[parse_dyn elfparser.cpp:176] dynamic tag = 9, ptr = 18
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffffc, ptr = 398
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffffd, ptr = 2
[parse_dyn elfparser.cpp:176] dynamic tag = 1e, ptr = a
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffffb, ptr = 8000001
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffff0, ptr = 38c
[parse_dyn elfparser.cpp:176] dynamic tag = 6ffffff9, ptr = ae
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section elfparser.cpp:83] section [5] .dynstr: sh_addr = 340, sh_size = 4b, sh_offset = 340, sh_name = 48
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section elfparser.cpp:83] section [5] .dynstr: sh_addr = 340, sh_size = 4b, sh_offset = 340, sh_name = 48
[get_section elfparser.cpp:83] section [6] .gnu.version: sh_addr = 38c, sh_size = c, sh_offset = 38c, sh_name = 50
[get_section elfparser.cpp:83] section [7] .gnu.version_d: sh_addr = 398, sh_size = 38, sh_offset = 398, sh_name = 5d
[get_section elfparser.cpp:83] section [8] .rela.dyn: sh_addr = 3d0, sh_size = 1068, sh_offset = 3d0, sh_name = 6c
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section elfparser.cpp:83] section [5] .dynstr: sh_addr = 340, sh_size = 4b, sh_offset = 340, sh_name = 48
[get_section elfparser.cpp:83] section [6] .gnu.version: sh_addr = 38c, sh_size = c, sh_offset = 38c, sh_name = 50
[get_section elfparser.cpp:83] section [7] .gnu.version_d: sh_addr = 398, sh_size = 38, sh_offset = 398, sh_name = 5d
[get_section elfparser.cpp:83] section [8] .rela.dyn: sh_addr = 3d0, sh_size = 1068, sh_offset = 3d0, sh_name = 6c
[get_section elfparser.cpp:83] section [9] .plt: sh_addr = 1440, sh_size = 10, sh_offset = 1440, sh_name = 76
[get_section elfparser.cpp:83] section [10] .plt.got: sh_addr = 1450, sh_size = 8, sh_offset = 1450, sh_name = 7b
[get_section elfparser.cpp:83] section [11] .text: sh_addr = 1480, sh_size = ad2c0, sh_offset = 1480, sh_name = 84
[get_section elfparser.cpp:83] section [12] .nipx: sh_addr = ae740, sh_size = af9, sh_offset = ae740, sh_name = 8a
[get_section elfparser.cpp:83] section [13] .rodata: sh_addr = af240, sh_size = 4a20, sh_offset = af240, sh_name = 90
[get_section elfparser.cpp:83] section [14] .niprod: sh_addr = b3c80, sh_size = 8c0, sh_offset = b3c80, sh_name = 98
[get_section elfparser.cpp:83] section [15] .eh_frame_hdr: sh_addr = b4540, sh_size = 1a9c, sh_offset = b4540, sh_name = a0
