ray@ray:~/sgx-id/sgx-step/app/ssdemo3$ make run
make[1]: Entering directory '/home/ray/sgx-id/sgx-step/app/ssdemo3'
make[1]: Circular Enclave/anchor_function.S <- Enclave/anchor_function.S dependency dropped.
The project has been built in debug hardware mode.
make[1]: Leaving directory '/home/ray/sgx-id/sgx-step/app/ssdemo3'
sudo  ./app
[sudo] password for ray: 
[CEnclavePool /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/enclave.cpp:599] enter CEnclavePool constructor
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 10, ptr = 0
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 19, ptr = 21fdb8
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 1b, ptr = 8
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 1a, ptr = 21fdc0
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 1c, ptr = 20
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 6ffffef5, ptr = 278
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 5, ptr = 340
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 6, ptr = 2b0
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = a, ptr = 4a
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = b, ptr = 18
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 15, ptr = 0
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 3, ptr = 21ffd0
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 7, ptr = 3d0
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 8, ptr = 4b0
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 9, ptr = 18
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 6ffffffc, ptr = 398
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 6ffffffd, ptr = 2
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 1e, ptr = a
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 6ffffffb, ptr = 8000001
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 6ffffff0, ptr = 38a
[parse_dyn /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:176] dynamic tag = 6ffffff9, ptr = 31
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [5] .dynstr: sh_addr = 340, sh_size = 4a, sh_offset = 340, sh_name = 48
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [0] : sh_addr = 0, sh_size = 0, sh_offset = 0, sh_name = 0
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [1] .interp: sh_addr = 238, sh_size = 1c, sh_offset = 238, sh_name = 1b
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [2] .note.gnu.build-id: sh_addr = 254, sh_size = 24, sh_offset = 254, sh_name = 23
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [3] .gnu.hash: sh_addr = 278, sh_size = 34, sh_offset = 278, sh_name = 36
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [4] .dynsym: sh_addr = 2b0, sh_size = 90, sh_offset = 2b0, sh_name = 40
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [5] .dynstr: sh_addr = 340, sh_size = 4a, sh_offset = 340, sh_name = 48
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [6] .gnu.version: sh_addr = 38a, sh_size = c, sh_offset = 38a, sh_name = 50
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [7] .gnu.version_d: sh_addr = 398, sh_size = 38, sh_offset = 398, sh_name = 5d
[get_section /home/ray/sgx-id/sgx-step/linux-sgx/psw/urts/parser/elfparser.cpp:83] section [8] .rela.dyn: sh_addr = 3d0, sh_size = 4b0, sh_offset = 3d0, sh_name = 6c
